_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:AF1021 <name> "Projekt för huskonstruktörer" . _:AF1021 <hp> "15.0" . _:AF1021 <level> "Grundnivå" .
_:AF2021 <name> "Projekt för huskonstruktörer" . _:AF2021 <hp> "15.0" . _:AF2021 <level> "Avancerad nivå" .
_:AF2025 <name> "Projekt för huskonstruktörer" . _:AF2025 <hp> "7.5" . _:AF2025 <level> "Avancerad nivå" .
_:1D5228 <name> "Service Life of Buildings - From Theory to Practice" . _:1D5228 <hp> "7.5" . _:1D5228 <level> "Forskarnivå" .
_:1D5234 <name> "Sunda hus" . _:1D5234 <hp> "7.5" . _:1D5234 <level> "Forskarnivå" .
_:1D5214 <name> "Takteknik" . _:1D5214 <hp> "4.5" . _:1D5214 <level> "Forskarnivå" .
_:1D5222 <name> "Teknologier för lågenergihus" . _:1D5222 <hp> "7.5" . _:1D5222 <level> "Forskarnivå" .
_:1D5226 <name> "Tillämpning av exergianalyser i byggnader" . _:1D5226 <hp> "7.5" . _:1D5226 <level> "Forskarnivå" .
_:AF209V <name> "Tillämpningar av plast- och gummimaterial inom installationstekniken" . _:AF209V <hp> "7.5" . _:AF209V <level> "Avancerad nivå" .
_:AF208V <name> "Utvecklingsmöjligheter för plaster i byggtillämpningar" . _:AF208V <hp> "7.5" . _:AF208V <level> "Avancerad nivå" .
_:AH1907 <name> "Anläggning 1. Väg-, järnväg och VA-teknik" . _:AH1907 <hp> "7.5" . _:AH1907 <level> "Grundnivå" .
_:AH1908 <name> "Anläggning 2. Byggande, drift och underhåll av vägar och järnvägar" . _:AH1908 <hp> "7.5" . _:AH1908 <level> "Grundnivå" .
_:HS1724 <name> "Anläggningsteknik" . _:HS1724 <hp> "7.5" . _:HS1724 <level> "Grundnivå" .
_:AF1724 <name> "Anläggningsteknik 1" . _:AF1724 <hp> "7.5" . _:AF1724 <level> "Grundnivå" .
_:AF1725 <name> "Anläggningsteknik 2" . _:AF1725 <hp> "7.5" . _:AF1725 <level> "Grundnivå" .
_:HS1736 <name> "Anläggningsteknik, avslutande projekt" . _:HS1736 <hp> "7.5" . _:HS1736 <level> "Grundnivå" .
_:HS1710 <name> "Anpassning och ombyggnad" . _:HS1710 <hp> "7.5" . _:HS1710 <level> "Grundnivå" .
_:AF1716 <name> "Arkitektur, byggnadstekniken" . _:AF1716 <hp> "7.5" . _:AF1716 <level> "Grundnivå" .
_:HS1026 <name> "Arkitektur, byggnadstekniken" . _:HS1026 <hp> "7.5" . _:HS1026 <level> "Grundnivå" .
_:AF1715 <name> "Arkitektur, skissprocessen" . _:AF1715 <hp> "7.5" . _:AF1715 <level> "Grundnivå" .
_:HS1025 <name> "Arkitektur, skissprocessen" . _:HS1025 <hp> "7.5" . _:HS1025 <level> "Grundnivå" .
_:HS1733 <name> "Betongkonstruktion" . _:HS1733 <hp> "7.5" . _:HS1733 <level> "Grundnivå" .
_:AF2720 <name> "BIM2, projektering, installation och samordning" . _:AF2720 <hp> "7.5" . _:AF2720 <level> "Avancerad nivå" .
_:AF272U <name> "BIM2, projektering, installation och samordning" . _:AF272U <hp> "7.5" . _:AF272U <level> "Avancerad nivå" .
_:AF272V <name> "BIM2, projektering, installation och samordning" . _:AF272V <hp> "7.5" . _:AF272V <level> "Avancerad nivå" .
_:AF273U <name> "BIM3, projektering, kalkyl och tidplanering" . _:AF273U <hp> "7.5" . _:AF273U <level> "Avancerad nivå" .
_:AF273V <name> "BIM3, projektering, kalkyl och tidplanering" . _:AF273V <hp> "7.5" . _:AF273V <level> "Avancerad nivå" .
_:AF2730 <name> "BIM3, projektering, kalkyl och tidsplanering" . _:AF2730 <hp> "7.5" . _:AF2730 <level> "Avancerad nivå" .
_:HS1014 <name> "Bro- och anläggningskonstruktioner" . _:HS1014 <hp> "7.5" . _:HS1014 <level> "Grundnivå" .
_:AF1730 <name> "Building Information Modeling" . _:AF1730 <hp> "7.5" . _:AF1730 <level> "Grundnivå" .
_:AF173U <name> "Building Information Modeling" . _:AF173U <hp> "7.5" . _:AF173U <level> "Grundnivå" .
_:AF173V <name> "Building Information Modeling" . _:AF173V <hp> "7.5" . _:AF173V <level> "Grundnivå" .
_:AF1742 <name> "Byggekonomi och kvalitet" . _:AF1742 <hp> "7.5" . _:AF1742 <level> "Grundnivå" .
_:HS1728 <name> "Byggekonomi och kvalitet" . _:HS1728 <hp> "7.5" . _:HS1728 <level> "Grundnivå" .
_:HS1002 <name> "Byggfysik med byggmateriallära" . _:HS1002 <hp> "7.5" . _:HS1002 <level> "Grundnivå" .
_:HS1730 <name> "Byggfysik med byggmateriallära" . _:HS1730 <hp> "7.5" . _:HS1730 <level> "Grundnivå" .
_:HS1702 <name> "Byggfysik, byggteknik och installationsteknik" . _:HS1702 <hp> "15.0" . _:HS1702 <level> "Grundnivå" .
_:HS1714 <name> "Byggfysik, byggteknik och installationsteknik" . _:HS1714 <hp> "15.0" . _:HS1714 <level> "Grundnivå" .
_:AF1723 <name> "Bygglogistik och riskhantering" . _:AF1723 <hp> "5.0" . _:AF1723 <level> "Grundnivå" .
_:HS1003 <name> "Byggmekanik 1" . _:HS1003 <hp> "7.5" . _:HS1003 <level> "Grundnivå" .
_:HS1004 <name> "Byggmekanik 2" . _:HS1004 <hp> "7.5" . _:HS1004 <level> "Grundnivå" .
_:AF1734 <name> "Byggnadsmekanik 1" . _:AF1734 <hp> "5.0" . _:AF1734 <level> "Grundnivå" .
_:AF1735 <name> "Byggnadsmekanik 2 och lastanalys" . _:AF1735 <hp> "7.5" . _:AF1735 <level> "Grundnivå" .
_:AF1722 <name> "Byggprocessen" . _:AF1722 <hp> "5.0" . _:AF1722 <level> "Grundnivå" .
_:HS1006 <name> "Byggprocessen" . _:HS1006 <hp> "7.5" . _:HS1006 <level> "Grundnivå" .
_:HS1731 <name> "Byggprocessen" . _:HS1731 <hp> "7.5" . _:HS1731 <level> "Grundnivå" .
_:HS1725 <name> "Byggproduktion och ledarskap" . _:HS1725 <hp> "7.5" . _:HS1725 <level> "Grundnivå" .
_:HS1015 <name> "Byggstyrning" . _:HS1015 <hp> "7.5" . _:HS1015 <level> "Grundnivå" .
_:HS1726 <name> "Byggstyrning" . _:HS1726 <hp> "7.5" . _:HS1726 <level> "Grundnivå" .
_:HS1727 <name> "Byggstyrning 2" . _:HS1727 <hp> "7.5" . _:HS1727 <level> "Grundnivå" .
_:AF1710 <name> "Byggteknik 1, husbyggnad och design" . _:AF1710 <hp> "7.5" . _:AF1710 <level> "Grundnivå" .
_:AF1731 <name> "Byggteknik 1, småhus, tekniskt arbete, Cad 1" . _:AF1731 <hp> "7.5" . _:AF1731 <level> "Grundnivå" .
_:AF1711 <name> "Byggteknik 2, byggfysik och materiallära" . _:AF1711 <hp> "7.5" . _:AF1711 <level> "Grundnivå" .
_:AF1732 <name> "Byggteknik 2, storahus, materiallära, Cad 2, Anläggning A" . _:AF1732 <hp> "10.0" . _:AF1732 <level> "Grundnivå" .
_:AF1733 <name> "Byggteknik 3, Byggfysik och materiallära" . _:AF1733 <hp> "7.5" . _:AF1733 <level> "Grundnivå" .
_:AF1740 <name> "Ekonomi, kalkylering och organisation" . _:AF1740 <hp> "7.5" . _:AF1740 <level> "Grundnivå" .
_:AF1741 <name> "Ekonomisk och teknisk förvaltning" . _:AF1741 <hp> "7.5" . _:AF1741 <level> "Grundnivå" .
_:AF176X <name> "Examensarbete inom anläggningar för infrastruktur, grundnivå" . _:AF176X <hp> "15.0" . _:AF176X <level> "Grundnivå" .
_:HS106X <name> "Examensarbete inom anläggningar för infrastruktur, grundnivå" . _:HS106X <hp> "15.0" . _:HS106X <level> "Grundnivå" .
_:AF109X <name> "Examensarbete inom anläggningsteknik - Byggproduktion, grundnivå" . _:AF109X <hp> "7.5" . _:AF109X <level> "Grundnivå" .
_:AF172X <name> "Examensarbete inom anläggningsteknik - Byggproduktion, grundnivå" . _:AF172X <hp> "7.5" . _:AF172X <level> "Grundnivå" .
_:AF173X <name> "Examensarbete inom byggteknik och design med ekonomi, grundnivå" . _:AF173X <hp> "15.0" . _:AF173X <level> "Grundnivå" .
_:HS102X <name> "Examensarbete inom byggteknik och design med ekonomi, grundnivå" . _:HS102X <hp> "15.0" . _:HS102X <level> "Grundnivå" .
_:AF179X <name> "Examensarbete inom byggteknik och design, grundnivå" . _:AF179X <hp> "15.0" . _:AF179X <level> "Grundnivå" .
_:HS101X <name> "Examensarbete inom byggteknik och design, grundnivå" . _:HS101X <hp> "15.0" . _:HS101X <level> "Grundnivå" .
_:AF177X <name> "Examensarbete inom byggteknik, grundnivå" . _:AF177X <hp> "15.0" . _:AF177X <level> "Grundnivå" .
_:HS107X <name> "Examensarbete inom byggteknik, grundnivå" . _:HS107X <hp> "15.0" . _:HS107X <level> "Grundnivå" .
_:HS201X <name> "Examensarbete inom design och byggande, avancerad nivå" . _:HS201X <hp> "15.0" . _:HS201X <level> "Avancerad nivå" .
_:HS103X <name> "Examensarbete inom förvaltning, grundnivå" . _:HS103X <hp> "15.0" . _:HS103X <level> "Grundnivå" .
_:AF108X <name> "Examensarbete inom installationsteknik - Byggproduktion, grundnivå" . _:AF108X <hp> "7.5" . _:AF108X <level> "Grundnivå" .
_:AF171X <name> "Examensarbete inom installationsteknik - Byggproduktion, grundnivå" . _:AF171X <hp> "7.5" . _:AF171X <level> "Grundnivå" .
_:AF174X <name> "Examensarbete inom installationsteknik och energi, grundnivå" . _:AF174X <hp> "15.0" . _:AF174X <level> "Grundnivå" .
_:HS104X <name> "Examensarbete inom installationsteknik och energi, grundnivå" . _:HS104X <hp> "15.0" . _:HS104X <level> "Grundnivå" .
_:AF175X <name> "Examensarbete inom konstruktionsteknik, grundnivå" . _:AF175X <hp> "15.0" . _:AF175X <level> "Grundnivå" .
_:HS105X <name> "Examensarbete inom konstruktionsteknik, grundnivå" . _:HS105X <hp> "15.0" . _:HS105X <level> "Grundnivå" .
_:AF178X <name> "Examensarbete inom produktionsteknik, grundnivå" . _:AF178X <hp> "15.0" . _:AF178X <level> "Grundnivå" .
_:HS108X <name> "Examensarbete inom produktionsteknik, grundnivå" . _:HS108X <hp> "15.0" . _:HS108X <level> "Grundnivå" .
_:HS100X <name> "Examensarbete inom projektering, grundnivå" . _:HS100X <hp> "15.0" . _:HS100X <level> "Grundnivå" .
_:AF170X <name> "Examensarbete inom samhällsbyggnad, grundnivå" . _:AF170X <hp> "7.5" . _:AF170X <level> "Grundnivå" .
_:HS1732 <name> "Fältmätning" . _:HS1732 <hp> "7.5" . _:HS1732 <level> "Grundnivå" .
_:HS1005 <name> "Fältmätningsteknik med matematisk statistik" . _:HS1005 <hp> "7.5" . _:HS1005 <level> "Grundnivå" .
_:AF1726 <name> "Fältmätningsteknik med matematisk statistik. Anläggning B" . _:AF1726 <hp> "7.5" . _:AF1726 <level> "Grundnivå" .
_:AF1736 <name> "Fältmätningsteknik och Anläggning B" . _:AF1736 <hp> "7.5" . _:AF1736 <level> "Grundnivå" .
_:HS1010 <name> "Geologi och geoteknik" . _:HS1010 <hp> "7.5" . _:HS1010 <level> "Grundnivå" .
_:HS1029 <name> "Geologi och geoteknik" . _:HS1029 <hp> "7.5" . _:HS1029 <level> "Grundnivå" .
_:HS1721 <name> "Husbyggnad" . _:HS1721 <hp> "7.5" . _:HS1721 <level> "Grundnivå" .
_:HS1708 <name> "Informationssökning för fastighetsförmedlare" . _:HS1708 <hp> "3.0" . _:HS1708 <level> "Grundnivå" .
_:HS1028 <name> "Installationssamordning i byggprocessen" . _:HS1028 <hp> "7.5" . _:HS1028 <level> "Grundnivå" .
_:HS106V <name> "Installationssamordning i byggprocessen" . _:HS106V <hp> "30.0" . _:HS106V <level> "Grundnivå" .
_:AF1718 <name> "Installationsteknik 1 inom bygg - anläggning" . _:AF1718 <hp> "7.5" . _:AF1718 <level> "Grundnivå" .
_:AF1719 <name> "Installationsteknik 2 inom bygg-anläggning" . _:AF1719 <hp> "7.5" . _:AF1719 <level> "Grundnivå" .
_:HS1013 <name> "Installationsteknik och energi" . _:HS1013 <hp> "7.5" . _:HS1013 <level> "Grundnivå" .
_:HS1016 <name> "Integrerad CAD-projektering" . _:HS1016 <hp> "7.5" . _:HS1016 <level> "Grundnivå" .
_:AF175U <name> "Integrerad CAD bygg 1" . _:AF175U <hp> "7.5" . _:AF175U <level> "Grundnivå" .
_:AF175V <name> "Integrerad CAD Bygg 1" . _:AF175V <hp> "7.5" . _:AF175V <level> "Grundnivå" .
_:AF176V <name> "Introduktion till BIM, Building Information Modelling" . _:AF176V <hp> "6.0" . _:AF176V <level> "Grundnivå" .
_:AF177V <name> "Introduktion till BIM, Building Information Modelling" . _:AF177V <hp> "7.5" . _:AF177V <level> "Grundnivå" .
_:HS1012 <name> "Introduktion till skissning med CAD" . _:HS1012 <hp> "3.0" . _:HS1012 <level> "Grundnivå" .
_:HS1001 <name> "Konstruktion och design" . _:HS1001 <hp> "7.5" . _:HS1001 <level> "Grundnivå" .
_:HS1008 <name> "Konstruktionsteknik" . _:HS1008 <hp> "7.5" . _:HS1008 <level> "Grundnivå" .
_:HS1729 <name> "Ledarskap i byggverksamhet" . _:HS1729 <hp> "7.5" . _:HS1729 <level> "Grundnivå" .
_:AF1720 <name> "Miljö- och arbetsvetenskap" . _:AF1720 <hp> "7.5" . _:AF1720 <level> "Grundnivå" .
_:AF1721 <name> "Miljö- och arbetsvetenskap" . _:AF1721 <hp> "5.0" . _:AF1721 <level> "Grundnivå" .
_:AF1714 <name> "Mätteknik, byggnads- och fastighetsdokumentation" . _:AF1714 <hp> "7.5" . _:AF1714 <level> "Grundnivå" .
_:HS1019 <name> "Planering av ett byggprojekt" . _:HS1019 <hp> "7.5" . _:HS1019 <level> "Grundnivå" .
_:HS1735 <name> "Projekt hus och installationer" . _:HS1735 <hp> "7.5" . _:HS1735 <level> "Grundnivå" .
_:HS1023 <name> "Projektering av ett husprojekt" . _:HS1023 <hp> "7.5" . _:HS1023 <level> "Grundnivå" .
_:AF1729 <name> "Projektering av ett husprojekt och/eller ett infraprojekt" . _:AF1729 <hp> "7.5" . _:AF1729 <level> "Grundnivå" .
_:HS1024 <name> "Projektering av ett infraprojekt" . _:HS1024 <hp> "7.5" . _:HS1024 <level> "Grundnivå" .
_:HS1734 <name> "Projektering, konstruktion och design" . _:HS1734 <hp> "7.5" . _:HS1734 <level> "Grundnivå" .
_:HS200V <name> "Projekteringsledning i byggprocessen" . _:HS200V <hp> "60.0" . _:HS200V <level> "Avancerad nivå" .
_:HS1009 <name> "Samhällsplanering" . _:HS1009 <hp> "7.5" . _:HS1009 <level> "Grundnivå" .
_:HS1020 <name> "Skademekanismer av fukt" . _:HS1020 <hp> "7.5" . _:HS1020 <level> "Grundnivå" .
_:HS1705 <name> "Skatterätt" . _:HS1705 <hp> "15.0" . _:HS1705 <level> "Grundnivå" .
_:AF1728 <name> "Skissprocessen, ljusdesign och akustik" . _:AF1728 <hp> "7.5" . _:AF1728 <level> "Grundnivå" .
_:HS1722 <name> "Statik och hållfasthetslära" . _:HS1722 <hp> "7.5" . _:HS1722 <level> "Grundnivå" .
_:HS1007 <name> "Strömningslära" . _:HS1007 <hp> "7.5" . _:HS1007 <level> "Grundnivå" .
_:HS1021 <name> "Stål- och träkonstruktion" . _:HS1021 <hp> "7.5" . _:HS1021 <level> "Grundnivå" .
_:AF1713 <name> "Tekniskt arbete, metoder och verktyg" . _:AF1713 <hp> "7.5" . _:AF1713 <level> "Grundnivå" .
_:AF1717 <name> "Tekniskt arbete, metoder och verktyg" . _:AF1717 <hp> "7.5" . _:AF1717 <level> "Grundnivå" .
_:HS1723 <name> "Tekniskt arbete, metoder och verktyg" . _:HS1723 <hp> "7.5" . _:HS1723 <level> "Grundnivå" .
_:HS1000 <name> "Tekniskt projekt-Byggteknik och design" . _:HS1000 <hp> "7.5" . _:HS1000 <level> "Grundnivå" .
_:AF1727 <name> "Utveckling av husbyggnader. Renovering, ombyggnad och tillbyggnad" . _:AF1727 <hp> "7.5" . _:AF1727 <level> "Grundnivå" .
_:HS1018 <name> "Vattenresursteknik med GIS" . _:HS1018 <hp> "7.5" . _:HS1018 <level> "Grundnivå" .
_:AF2904 <name> "Advanced Pavement Engineering Analysis and Design" . _:AF2904 <hp> "6.0" . _:AF2904 <level> "Avancerad nivå" .
_:AH2905 <name> "Avancerad analys och design av vägbeläggningar" . _:AH2905 <hp> "7.5" . _:AH2905 <level> "Avancerad nivå" .
_:AH2906 <name> "Banteknik" . _:AH2906 <hp> "7.5" . _:AH2906 <level> "Avancerad nivå" .
_:AF2002 <name> "Betong- och stålkonstruktion" . _:AF2002 <hp> "7.5" . _:AF2002 <level> "Avancerad nivå" .
_:AF3006 <name> "Brottmekanik för betong och stål" . _:AF3006 <hp> "7.5" . _:AF3006 <level> "Forskarnivå" .
_:AF1031 <name> "Bygg- och installationsteknik" . _:AF1031 <hp> "7.5" . _:AF1031 <level> "Grundnivå" .
_:AF1004 <name> "Byggmaterial och byggfysik" . _:AF1004 <hp> "7.5" . _:AF1004 <level> "Grundnivå" .
_:AF202U <name> "Byggnader och installationer I R /Uppdragsutbildning/" . _:AF202U <hp> "3.0" . _:AF202U <level> "Avancerad nivå" .
_:AF104V <name> "Byggnads- och installationsteknik" . _:AF104V <hp> "15.0" . _:AF104V <level> "Grundnivå" .
_:AF1006 <name> "Byggnadsmekanik, grundkurs" . _:AF1006 <hp> "7.5" . _:AF1006 <level> "Grundnivå" .
_:AH2909 <name> "C-Campus kurs i framtida vägdesign" . _:AH2909 <hp> "7.5" . _:AH2909 <level> "Avancerad nivå" .
_:AF2004 <name> "Concrete and Steel Structures" . _:AF2004 <hp> "7.5" . _:AF2004 <level> "Avancerad nivå" .
_:AF1032 <name> "Drift- och underhållsteknik samt ombyggnad" . _:AF1032 <hp> "7.5" . _:AF1032 <level> "Grundnivå" .
_:AF101X <name> "Examensarbete inom samhällsbyggnad, grundnivå" . _:AF101X <hp> "15.0" . _:AF101X <level> "Grundnivå" .
_:AF102X <name> "Examensarbete inom samhällsbyggnad, grundnivå" . _:AF102X <hp> "15.0" . _:AF102X <level> "Grundnivå" .
_:AF292X <name> "Examensarbete inom vägteknik, avancerad nivå" . _:AF292X <hp> "30.0" . _:AF292X <level> "Avancerad nivå" .
_:AF293X <name> "Examensarbete inom vägteknik, avancerad nivå" . _:AF293X <hp> "30.0" . _:AF293X <level> "Avancerad nivå" .
_:AF192X <name> "Examensarbete inom vägteknik, grundnivå" . _:AF192X <hp> "15.0" . _:AF192X <level> "Grundnivå" .
_:AF3008 <name> "Forskning inom byggvetenskapen" . _:AF3008 <hp> "7.5" . _:AF3008 <level> "Forskarnivå" .
_:AF1002 <name> "Hus och anläggningar" . _:AF1002 <hp> "7.5" . _:AF1002 <level> "Grundnivå" .
_:AF1033 <name> "Husens teknik" . _:AF1033 <hp> "7.5" . _:AF1033 <level> "Grundnivå" .
_:AF2022 <name> "Husprojekt för byggprojektledare" . _:AF2022 <hp> "15.0" . _:AF2022 <level> "Avancerad nivå" .
_:AF2019 <name> "Infrastructure Construction Management" . _:AF2019 <hp> "4.5" . _:AF2019 <level> "Avancerad nivå" .
_:AF1003 <name> "Material- och miljökemi" . _:AF1003 <hp> "7.5" . _:AF1003 <level> "Grundnivå" .
_:AF2012 <name> "Projekt för anläggningsprojektörer" . _:AF2012 <hp> "15.0" . _:AF2012 <level> "Avancerad nivå" .
_:AF3001 <name> "Projektarbete i byggkonstruktion" . _:AF3001 <hp> "1.5" . _:AF3001 <level> "Forskarnivå" .
_:AF3002 <name> "Projektarbete i byggkonstruktion" . _:AF3002 <hp> "3.0" . _:AF3002 <level> "Forskarnivå" .
_:AF3003 <name> "Projektarbete i byggkonstruktion" . _:AF3003 <hp> "4.5" . _:AF3003 <level> "Forskarnivå" .
_:AF3004 <name> "Projektarbete i byggkonstruktion" . _:AF3004 <hp> "6.0" . _:AF3004 <level> "Forskarnivå" .
_:AF2902 <name> "Projektarbete i vägteknik" . _:AF2902 <hp> "7.5" . _:AF2902 <level> "Avancerad nivå" .
_:AF2018 <name> "Projektarbete inom byggvetenskap" . _:AF2018 <hp> "18.0" . _:AF2018 <level> "Avancerad nivå" .
_:AF2020 <name> "Research Methodology in Infrastructure Engineering" . _:AF2020 <hp> "3.0" . _:AF2020 <level> "Avancerad nivå" .
_:AF1001 <name> "Samhällsbyggnadsprocessen - byggteknik" . _:AF1001 <hp> "3.0" . _:AF1001 <level> "Grundnivå" .
_:AF2023 <name> "Vetenskapsteori och vetenskaplig metodik och Risk och säkerhet för byggnadsverk" . _:AF2023 <hp> "7.5" . _:AF2023 <level> "Avancerad nivå" .
_:AF2901 <name> "Väg- och banteknik" . _:AF2901 <hp> "7.5" . _:AF2901 <level> "Avancerad nivå" .
_:AF2903 <name> "Vägdimensionering, byggande och underhåll" . _:AF2903 <hp> "7.5" . _:AF2903 <level> "Avancerad nivå" .
_:AI1509 <name> "Allmän fastighetsrätt" . _:AI1509 <hp> "7.5" . _:AI1509 <level> "Grundnivå" .
_:AI2603 <name> "Allmän fastighetsrätt" . _:AI2603 <hp> "7.5" . _:AI2603 <level> "Avancerad nivå" .
_:AI1516 <name> "Allmän fastighetsrätt för fastighetsutvecklare och fastighetsförmedlare" . _:AI1516 <hp> "9.0" . _:AI1516 <level> "Grundnivå" .
_:AI3103 <name> "Att skriva en forskningsöversikt inom samhällsbyggnadsområdet" . _:AI3103 <hp> "7.5" . _:AI3103 <level> "Forskarnivå" .
_:HS107V <name> "Bygglov i praktiken" . _:HS107V <hp> "7.5" . _:HS107V <level> "Grundnivå" .
_:AI3104 <name> "Deltagande, analys och utvärdering av licentiatseminarier och disputationer" . _:AI3104 <hp> "4.0" . _:AI3104 <level> "Forskarnivå" .
_:AI260X <name> "Examensarbete i fastighetsvetenskap" . _:AI260X <hp> "30.0" . _:AI260X <level> "Avancerad nivå" .
_:AI251X <name> "Examensarbete i Mark- och fastighetsjuridik, avancerad nivå" . _:AI251X <hp> "30.0" . _:AI251X <level> "Avancerad nivå" .
_:AI250X <name> "Examensarbete inom fastighetsteknik, avancerad nivå" . _:AI250X <hp> "30.0" . _:AI250X <level> "Avancerad nivå" .
_:AI160X <name> "Examensarbete inom fastighetsutveckling, grundnivå" . _:AI160X <hp> "15.0" . _:AI160X <level> "Grundnivå" .
_:AI161X <name> "Examensarbete inom fastighetsutveckling, grundnivå" . _:AI161X <hp> "15.0" . _:AI161X <level> "Grundnivå" .
_:AI252X <name> "Examensarbete inom Mark- och fastighetsjuridik, avancerad nivå" . _:AI252X <hp> "30.0" . _:AI252X <level> "Avancerad nivå" .
_:AI150X <name> "Examensarbete inom samhällsbyggnad, grundnivå" . _:AI150X <hp> "15.0" . _:AI150X <level> "Grundnivå" .
_:AI151X <name> "Examensarbete inom samhällsbyggnad, grundnivå" . _:AI151X <hp> "15.0" . _:AI151X <level> "Grundnivå" .
_:AI1522 <name> "Fastighets- och stadsutveckling" . _:AI1522 <hp> "7.5" . _:AI1522 <level> "Grundnivå" .
_:AI2602 <name> "Fastighetsbildning" . _:AI2602 <hp> "7.5" . _:AI2602 <level> "Avancerad nivå" .
_:AI2507 <name> "Fastighetsbildningsrätt" . _:AI2507 <hp> "7.5" . _:AI2507 <level> "Avancerad nivå" .
_:AI282U <name> "Fastighetsbildningsrätt" . _:AI282U <hp> "7.5" . _:AI282U <level> "Avancerad nivå" .
_:HS1700 <name> "Fastighetsförmedling, introduktion" . _:HS1700 <hp> "7.5" . _:HS1700 <level> "Grundnivå" .
_:AI1517 <name> "Fastighetsrätt" . _:AI1517 <hp> "7.5" . _:AI1517 <level> "Grundnivå" .
_:1F5404 <name> "Fastighetsteknik, historisk översikt" . _:1F5404 <hp> "7.5" . _:1F5404 <level> "Forskarnivå" .
_:AI1518 <name> "Fastighetsutveckling och regelsystem" . _:AI1518 <hp> "7.5" . _:AI1518 <level> "Grundnivå" .
_:AI2513 <name> "Fastighetsutveckling/Markexploatering" . _:AI2513 <hp> "7.5" . _:AI2513 <level> "Avancerad nivå" .
_:1N5350 <name> "Fastighetsvetenskap - forskningsfront, mindre kurs" . _:1N5350 <hp> "7.5" . _:1N5350 <level> "Forskarnivå" .
_:AI2114 <name> "Företags- och fastighetsbeskattning" . _:AI2114 <hp> "7.5" . _:AI2114 <level> "Avancerad nivå" .
